This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.16)  16 APR 2026 11:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/thanhnguyen/Library/CloudStorage/GoogleDrive-tdnguyen3116@gmail.com/My Drive/STUDY/UIT/252/PTDLKD/LABs/REPORTS/main"
(/Users/thanhnguyen/Library/CloudStorage/GoogleDrive-tdnguyen3116@gmail.com/My Drive/STUDY/UIT/252/PTDLKD/LABs/REPORTS/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 30.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 30.
 [2])
\tf@toc=\write6
\openout6 = `main.toc'.

 (./LAB05/Parts/DeBai.tex
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 1.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [3]
<LAB05/pics/YahooPage.png, id=196, 1026.83624pt x 633.36626pt>
File: LAB05/pics/YahooPage.png Graphic file (type png)
<use LAB05/pics/YahooPage.png>
Package pdftex.def Info: LAB05/pics/YahooPage.png  used on input line 15.
(pdftex.def)             Requested size: 432.48051pt x 266.75616pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 29.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [4{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./LAB05/pics/YahooPage.png>]
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 75.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [5]) (./LAB05/Parts/PhanA.tex
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 1.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [6]
<LAB05/pics/step1_data.png, id=228, 577.15625pt x 173.64874pt>
File: LAB05/pics/step1_data.png Graphic file (type png)
<use LAB05/pics/step1_data.png>
Package pdftex.def Info: LAB05/pics/step1_data.png  used on input line 12.
(pdftex.def)             Requested size: 432.48051pt x 130.12494pt.
<LAB05/pics/step2_plot.png, id=229, 971.63pt x 512.91624pt>
File: LAB05/pics/step2_plot.png Graphic file (type png)
<use LAB05/pics/step2_plot.png>
Package pdftex.def Info: LAB05/pics/step2_plot.png  used on input line 22.
(pdftex.def)             Requested size: 432.48051pt x 228.29788pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 28.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [7 <./LAB05/pics/step1_data.png> <./LAB05/pics/step2_plot.png>]
<LAB05/pics/step3_adf.png, id=239, 262.9825pt x 57.21375pt>
File: LAB05/pics/step3_adf.png Graphic file (type png)
<use LAB05/pics/step3_adf.png>
Package pdftex.def Info: LAB05/pics/step3_adf.png  used on input line 41.
(pdftex.def)             Requested size: 273.14923pt x 59.4284pt.
<LAB05/pics/step4_diff.png, id=240, 995.72pt x 564.1075pt>
File: LAB05/pics/step4_diff.png Graphic file (type png)
<use LAB05/pics/step4_diff.png>
Package pdftex.def Info: LAB05/pics/step4_diff.png  used on input line 57.
(pdftex.def)             Requested size: 432.48051pt x 245.01465pt.
<LAB05/pics/step5_acf.png, id=241, 598.235pt x 446.66875pt>
File: LAB05/pics/step5_acf.png Graphic file (type png)
<use LAB05/pics/step5_acf.png>
Package pdftex.def Info: LAB05/pics/step5_acf.png  used on input line 71.
(pdftex.def)             Requested size: 432.48051pt x 322.91666pt.
<LAB05/pics/step5_pacf.png, id=242, 590.205pt x 437.635pt>
File: LAB05/pics/step5_pacf.png Graphic file (type png)
<use LAB05/pics/step5_pacf.png>
Package pdftex.def Info: LAB05/pics/step5_pacf.png  used on input line 77.
(pdftex.def)             Requested size: 432.48051pt x 320.68625pt.
<LAB05/pics/step6_model.png, id=243, 645.41125pt x 446.66875pt>
File: LAB05/pics/step6_model.png Graphic file (type png)
<use LAB05/pics/step6_model.png>
Package pdftex.def Info: LAB05/pics/step6_model.png  used on input line 95.
(pdftex.def)             Requested size: 432.48051pt x 299.30739pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 97.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [8 <./LAB05/pics/step3_adf.png>]
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 97.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [9 <./LAB05/pics/step4_diff.png> <./LAB05/pics/step5_acf.png>]
<LAB05/pics/step7_forecast.png, id=263, 987.69pt x 520.94624pt>
File: LAB05/pics/step7_forecast.png Graphic file (type png)
<use LAB05/pics/step7_forecast.png>
Package pdftex.def Info: LAB05/pics/step7_forecast.png  used on input line 111.
(pdftex.def)             Requested size: 432.48051pt x 228.1042pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 125.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [10 <./LAB05/pics/step5_pacf.png>]
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 125.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [11 <./LAB05/pics/step6_model.png> <./LAB05/pics/step7_forecast.png>]
<LAB05/pics/step8.png, id=280, 982.67125pt x 546.04pt>
File: LAB05/pics/step8.png Graphic file (type png)
<use LAB05/pics/step8.png>
Package pdftex.def Info: LAB05/pics/step8.png  used on input line 154.
(pdftex.def)             Requested size: 432.48051pt x 240.31667pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 177.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [12]
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 183.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [13 <./LAB05/pics/step8.png>]
<LAB05/pics/r_step1_data.png, id=294, 185.69376pt x 416.55624pt>
File: LAB05/pics/r_step1_data.png Graphic file (type png)
<use LAB05/pics/r_step1_data.png>
Package pdftex.def Info: LAB05/pics/r_step1_data.png  used on input line 194.
(pdftex.def)             Requested size: 182.09486pt x 408.49564pt.
<LAB05/pics/r_step2_plot.png, id=295, 671.50874pt x 525.965pt>
File: LAB05/pics/r_step2_plot.png Graphic file (type png)
<use LAB05/pics/r_step2_plot.png>
Package pdftex.def Info: LAB05/pics/r_step2_plot.png  used on input line 202.
(pdftex.def)             Requested size: 432.48051pt x 338.74321pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 210.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [14 <./LAB05/pics/r_step1_data.png>]
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 210.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [15 <./LAB05/pics/r_step2_plot.png>]
<LAB05/pics/r_step5_diff.png, id=310, 663.47874pt x 452.69125pt>
File: LAB05/pics/r_step5_diff.png Graphic file (type png)
<use LAB05/pics/r_step5_diff.png>
Package pdftex.def Info: LAB05/pics/r_step5_diff.png  used on input line 231.
(pdftex.def)             Requested size: 432.48051pt x 295.08163pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 239.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [16 <./LAB05/pics/r_step5_diff.png>]
<LAB05/pics/r_step6_acf.png, id=319, 666.49pt x 497.86pt>
File: LAB05/pics/r_step6_acf.png Graphic file (type png)
<use LAB05/pics/r_step6_acf.png>
Package pdftex.def Info: LAB05/pics/r_step6_acf.png  used on input line 245.
(pdftex.def)             Requested size: 432.48051pt x 323.0658pt.
<LAB05/pics/r_step6_pacf.png, id=320, 662.475pt x 504.88625pt>
File: LAB05/pics/r_step6_pacf.png Graphic file (type png)
<use LAB05/pics/r_step6_pacf.png>
Package pdftex.def Info: LAB05/pics/r_step6_pacf.png  used on input line 251.
(pdftex.def)             Requested size: 432.48051pt x 329.59738pt.
<LAB05/pics/r_step8_forecast.png, id=321, 716.6775pt x 415.5525pt>
File: LAB05/pics/r_step8_forecast.png Graphic file (type png)
<use LAB05/pics/r_step8_forecast.png>
Package pdftex.def Info: LAB05/pics/r_step8_forecast.png  used on input line 271.
(pdftex.def)             Requested size: 432.48051pt x 250.77278pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 277.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [17 <./LAB05/pics/r_step6_acf.png>]
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 277.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [18 <./LAB05/pics/r_step6_pacf.png> <./LAB05/pics/r_step8_forecast.png>]
<LAB05/pics/r_step10_auto.png, id=339, 726.715pt x 404.51125pt>
File: LAB05/pics/r_step10_auto.png Graphic file (type png)
<use LAB05/pics/r_step10_auto.png>
Package pdftex.def Info: LAB05/pics/r_step10_auto.png  used on input line 296.
(pdftex.def)             Requested size: 432.48051pt x 240.73964pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 310.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [19 <./LAB05/pics/r_step10_auto.png>]
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 314.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [20]
<LAB05/pics/plot_timeseries.png, id=352, 1285.80376pt x 750.805pt>
File: LAB05/pics/plot_timeseries.png Graphic file (type png)
<use LAB05/pics/plot_timeseries.png>
Package pdftex.def Info: LAB05/pics/plot_timeseries.png  used on input line 323.
(pdftex.def)             Requested size: 432.48051pt x 252.53226pt.
<LAB05/pics/differenced_series.png, id=353, 1359.0775pt x 609.27625pt>
File: LAB05/pics/differenced_series.png Graphic file (type png)
<use LAB05/pics/differenced_series.png>
Package pdftex.def Info: LAB05/pics/differenced_series.png  used on input line 335.
(pdftex.def)             Requested size: 432.48051pt x 193.87535pt.
<LAB05/pics/acf.png, id=354, 820.06375pt x 504.88625pt>
File: LAB05/pics/acf.png Graphic file (type png)
<use LAB05/pics/acf.png>
Package pdftex.def Info: LAB05/pics/acf.png  used on input line 347.
(pdftex.def)             Requested size: 432.48051pt x 266.27106pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 353.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [21 <./LAB05/pics/plot_timeseries.png>]
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 353.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [22 <./LAB05/pics/differenced_series.png> <./LAB05/pics/acf.png>]
<LAB05/pics/arima_model.png, id=371, 1079.03125pt x 728.7225pt>
File: LAB05/pics/arima_model.png Graphic file (type png)
<use LAB05/pics/arima_model.png>
Package pdftex.def Info: LAB05/pics/arima_model.png  used on input line 363.
(pdftex.def)             Requested size: 432.48051pt x 292.07317pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 377.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [23 <./LAB05/pics/arima_model.png>]
<LAB05/pics/expert_model.png, id=379, 901.3675pt x 641.39626pt>
File: LAB05/pics/expert_model.png Graphic file (type png)
<use LAB05/pics/expert_model.png>
Package pdftex.def Info: LAB05/pics/expert_model.png  used on input line 389.
(pdftex.def)             Requested size: 432.48051pt x 307.74925pt.
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 403.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [24 <./LAB05/pics/expert_model.png>])
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 225.
(pdftex.def)             Requested size: 28.45094pt x 22.75143pt.
 [25] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 6A93DA6F165C2FF08CB398ADA3727521;6350.
 ) 
Here is how much of TeX's memory you used:
 28062 strings out of 467525
 531820 string characters out of 5418982
 925689 words of memory out of 5000000
 56353 multiletter control sequences out of 15000+600000
 650694 words of font info for 85 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,26n,104p,572b,721s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbxsl10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnsl10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (26 pages, 4520088 bytes).
PDF statistics:
 466 PDF objects out of 1000 (max. 8388607)
 365 compressed objects within 4 object streams
 90 named destinations out of 1000 (max. 500000)
 384 words of extra memory for PDF output out of 10000 (max. 10000000)

